632,Trachleorraphy of cervix for early CA cervix,7130,6200
633,Hysteroscopic cannulation,2875,2500
634,Laparotomy recannulation of Fellopian tubes -(Tubuloplasty),17250,15000
635,Laparoscopic recannulation of Fellopian tubes -(Tubuloplasty),22425,19500
636,Colposcopy,980,833
637,LEETZ(Large Loop Ex cision of Transformation Zone),5980,5200
638,Loop Elec tro Surgical procedures.,5980,5200
639,Chorionic Villi sampling,1208,1050
640,Interventional Ultr asonography,1000,850
641,Amneocentosis,1035,900
642,Karyotyping,0,0
643,Hysteroscopic endom etrial ablation,15525,13500
644,Thermal ballon ablation.,11500,10000
645,Ultrasonographic myolysis,10293,8950
646,Laparoscopic cystectomy,5750,5000
647,Intra Uterine Insemination,920,800
648,ICSI,11500,10000
649,Anti Retroviral Therapy.,17078,14850
650,Laparotomy abdom inal scaro-colpopexy,23000,20000
651,Laparotomy Vault suspension,16675,14500
652,Laparscopic abdom inal scaro-colpopexy,24035,20900
653,Laparoscopic Vault suspension,20125,17500
654,Laparotomy radical Lymphedenec tomy,23000,20000
655,Laparoscopic radical Lymphedenec tomy,27600,24000
656,Pap smear,0,0
657,Endom etrial aspiration cytology,575,500
658,"Transvaginal sonography (TVS for Follicular monitioring,aspiration)",460,400
659,laparoscopic treatment for stress incontinence,5750,5000
660,Transvaginal tubes for Stress incontinence,17595,15300
661,trans-obturator tubes for Stress incontinence,11500,10000
662,Interventional radiographic arterial embolisation,18343,15950
663,Diagnosticcystoscopy,2875,2500
664,Staging lapar otomy surgery for CA Over y,6325,5500
665,Internal Iliac ligation,3393,2950
666,stepwise devascularisation,9200,8000
667,Assisted breech delivery,10925,9500
668,Cordocentesis,2990,2600
669,Intra-uterine fetal blood tr ansfusion,23000,20000
670,Hysteroscopy TCRE,11500,10000
671,Hysteroscopy Removal of IUCD,8050,7000
672,Hysteroscopy Removal of Septum,11385,9900
673,Hysteroscopy Diagnostic,7475,6500
674,W erthimas Hystrectomy for Cancer cervix,26450,23000
675,Sterilisation Post ertum,4140,3600
676,Sterilisation Intravaginal,4025,3500
677,Abortion- D & C,2300,2000
678,Abortion- Evacuation,3036,2640
679,MTP- 1st Trimester,3036,2640
680,MTP - 2nd Trimester,4370,3800
681,Triple test,1656,1440
682,Quadriple test,2530,2200
683,Biophysical score,644,560
684,Fetal nuec hal translucency,345,300
685,HPV testing,575,500
686,BLCG,460,400
687,Partial Nephrectomy -open,16215,14100
688,Partial Nephrectomy-laproscopic/endoscopic,14490,12600
689,Nephrolithomy -open,16100,14000
690,Nephrolithomy -laproscopic/endoscopic,16100,14000
691,Pyelolithotom y-open,14950,13000
692,Pyelolithotom y -laproscopic/endoscopic,10580,9200
693,Operations for Hydronephrosis -pyeloplasty open,18400,16000
694,Operations for Hydronephrosis -pyeloplasty Lap/endos copic,20700,18000
695,Operations for Hydronephrosis Endoplyelotomy antegrade,20125,17500
696,Operations for Hydronephrosis Endoplyelotomy retrograde,20269,17625
697,Operations for Hydronephrosis -ureterocalicostomy,18400,16000
698,Operations for Hydronephrosis-Ileal ureter,20269,17625
699,Open Dr ainage of Perinephric Abscess,9200,8000
700,Percutaneous Drainage of Perinephric Abscess -Ultrasound guided,5750,5000
701,Cavernostomy,11500,10000
702,Operations for Cyst of the Kidney -open,11960,10400
703,Operations for Cyst of the Kidney -Lap/endos copic,14030,12200
704,Ureterolithotom y -open,13386,11640
705,Ureterolithotom y-Lap/Endos copic,10580,9200
706,Nephroureterectomy open,13386,11640
707,Nephroureterectomy -Lap/Endos copic,16100,14000
708,Operations for Ureter for -Double Ur eters,19550,17000
709,Operations for Ureter -for Ectopia of Single Ureter,20700,18000
710,Operations for Vesico- ureteric Reflux -Open,20700,18000
711,Operations for Vesico- ureteric Reflux-Lap/Endos copic,20700,18000
712,Operations for Vesico- ureteric Reflux-with bulking agents,20700,18000
713,Ureterostomy - Cutaneous,13800,12000
714,Uretero-Colic anastomosis,17250,15000
715,Formation of an Ileal Conduit,17250,15000
716,Ureteric Catheter isation,690,600
717,Biopsy of Bladder (Cystoscopic),2300,2000
718,Diathermy Destruction of Bladder Neoplasm,8625,7500
719,Cysto-Litholapex y,10925,9500
720,Operations for Injuries of the Bladder,11500,10000
721,Suprapubic Drainage (Cystostomy/vesicostomy),6900,6000
722,Simple Cystectomy,17250,15000
723,Diverticulectomy -open,17250,15000
724,Diverticulectomy- Lap/Endos copic,18400,16000
725,Diverticulectomy -Endoscopic incision of neck,1725,1500
726,Augmentation Cystoplasty,6670,5800
727,Operations for Extrophy of the Bladder - Single stage repair,22301,19392
728,Operations for Extrophy of the Bladder - Multistage repair,20815,18100
729,Operations for Extrophy of the Bladder - simple cystectomy with urinary diversion,23000,20000
730,Repair of Ureterocoel -Open,13800,12000
731,Repair of Ureterocoel -Lap/Endos copic,14375,12500
732,Repair of Ureterocoel -Endoscopic incision,13570,11800
733,Open Supr apubic Prostatectomy,20700,18000
734,Open Retr opubic Prostatectomy,20125,17500
735,Transurethral Resection of Prostate (TURP),18630,16200
736,Urethroscopy/ Cystopanendos copy,4600,4000
737,Internal urethrotom -optical,5750,5000
738,Internal urethrotomy -Core through urethroplasty,11040,9600
739,Urethral Reconstruction -End to end ans atamosis,3450,3000
740,Urethral Reconstruction - substitution urethroplasty,19550,17000
741,Posterior Urethal Valvu f ulguration.,11270,9800
742,Operations for Incontinence of Urine - Male -Open,17250,15000
743,Operations for Incontinence of Urine - Male -Sling,18400,16000
744,Operations for Incontinence of Urine - Male-Bulking agent,19435,16900
745,Operations for Incontinence of Urine - Female -Open,17250,15000
746,Operations for Incontinence of Urine - Female-Sling,18400,16000
747,Operations for Incontinence of Urine - Female-Bulking agent,19435,16900
748,Reduction of Paraphimosis,1725,1500
749,Circumcision,4025,3500
750,Meatotom y,2346,2040
751,Meatoplas ty,3220,2800
752,Operations for Hypospadias + Chordee Correction,1208,1050
753,Operations for Hypospadias - Second Stage,17250,15000
754,Operations for Hypospadias - One Stage Repair,12075,10500
755,Operations for Crippled Hypospadias,12593,10950
756,Operations for Epispadias _primary repair,12593,10950
757,Operations for Epispadias-crippled epispaedias,11385,9900
758,Partial Amputation of the Penis,10764,9360
759,Total am putation of the Penis,16100,14000
760,Orchidectomy-Simple,9775,8500
761,Orchidectomy -Radical,12075,10500
762,Orchidectomy -Post orchidectomy retroperitoneal lynpy node dissection.,15985,13900
763,Epididymectomy,11270,9800
764,Adreneclectomy Unilateral/Bilateral for Tumour/For Carcinoma- Open,25300,22000
765,Adreneclectomy Unilateral/Bilateral for Tumour/For Carcinoma -Lap/Endos copic,14375,12500
766,Operations for Hydrocele - Unilateral,5865,5100
767,Operations for Hydrocele - Bilateral,8556,7440
768,Vasectomy (Should be f ree for Family W elfare),0,0
769,Operation for Torsion of Testis,11500,10000
770,Micro-surgical Vasovasostomy /Vaso epidedymal ansatamosis.,11040,9600
771,Operations for Varicocele Palom o’s Unilateral-Microsurgical,7705,6700
772,Operations for Varicocele Palom o’s Unilateral - Lap/Endos copic,9200,8000
773,Operations for Varicocele Palom o’s Bilateral --Microsurgical,12650,11000
774,Operations for Varicocele Palom o’s Bilateral - Lap/Endos copic,14950,13000
775,Block Dissection of Inguinal Nodes - One Side,6325,5500
776,Block Dissection of Inguinal Nodes - Both Sides,23000,20000
777,Excision of Filarial Scrotum,11500,10000
778,Emergency Dialysis Femoral Puncture,932,810
779,Emergency Dialysis Subclavian Punc ture,1162,1010
780,Fistula/Shunt,5575,4848
781,Dialysis Femoral Catheter isation Bilater al,1150,1000
782,Haem o Dialysis-For sero negative c ases,1208,1050
783,Haem o Dialysis -FOR SERO POSIT IVE CASES,1466,1275
784,Double Lum en Sub Clavian Catheter,1932,1680
785,Continuous Arterio Venus Haem ofiltration,1725,1500
786,Subclavian Access,1725,1500
787,Femoral Access,886,770
788,Plasma Exchange,2875,2500
789,Donor Nephrectomy -Open,28750,25000
790,Donor Nephrectomy-Lap/Endos copic,46000,40000
791,Renal T ransplantation,115000,100000
792,Lymphocoel Post transplant,5750,5000
793,Transplant Nephr ectomy,23000,20000
794,Bilateral Nephrouretectomy (Native),21850,19000
795,Vascular Prosthetic Graft,27600,24000
796,CAPD,2415,2100
797,PCNL - Unilateral,21850,19000
798,PCNL - Bilateral,28750,25000
799,Endoscopic Bulking agent Inj ect,4600,4000
800,Testicular Biopsy,1955,1700
801,Gil-Verner’s Extended Pyelolithotom y,3500,2975
802,Radical Nephrectomy Nephrectomy -Open,17250,15000
803,Radical Nephrectomy Nephrectomy -Lap/Endos copic,20700,18000
804,Radical Nephrectomy plus IV thrombus,23000,20000
805,Radical Nephrectomy plus IV thrombus plus cardiac bypass.,23000,20000
806,Vasico Vaginal Fis tula Repair,17250,15000
807,Radical Cystectomy -Ileal conduit,24150,21000
808,Radical Cystectomy - continent diver sion.,16560,14400
809,Nephrectomy Simple -Open,10074,8760
810,Nephrectomy Simple-ap/Endos copic,11500,10000
811,Nephrostomy -Open,10074,8760
812,Nephrostomy -Lap/Endos copic,12593,10950
813,"Ureteric Reimplant for Megaureter,Vesicoureteric reflex,uterocoel",10494,9125
814,Ureteric Reimplant,10494,9125
815,Partial Cystectomy,13800,12000
816,TURP & T UR Bladder Tumour,17250,15000
817,TURP with Cystolithotripsy,19090,16600
818,Closure of Urethral Fistula,11178,9720
819,Orchidopexy - Unilateral -Open,9867,8580
820,Orchidopexy - Unilateral- Lap/Endos copic,12334,10725
821,Orchidopexy - Bilateral -Open,12282,10680
822,Orchidopexy - Bilateral -Lap/Endos copic,15353,13350
823,Cystolithotom y -Suprapubic,9775,8500
824,Endoscopic Removal of Stone in Bladder,3450,3000
825,Resection Bladder Neck Endoscopic /Bladden nec kincision/transurethral incision on prostrate,10925,9500
826,Ureteroscopic Surgery,10350,9000
827,Urethroplasty 1st Stage,10925,9500
828,Exploratory Scrototom y,8556,7440
829,Perineal Urethrostomy,4715,4100
830,Dilatation of Stricture Urethra under G.A.,2358,2050
831,Dilatation of Stricture Urethra under LA,1725,1500
832,Retroperitoneoscopy Nephrectomy,33350,29000
833,Retroperitoneoscopy partial Nephrectomy,13225,11500
834,Retroperitoneoscopic nephrolithotom y,12075,10500
835,Retroperitoneoscopic pyelolithotom y,12650,11000
836,Retroperitoneoscopic operation for Hyderonephrosis,12305,10700
837,Retroperitoneoscopic surgery for Renal c yst,9775,8500
838,Retroperitoneoscopic ureterolithotom y,11500,10000
839,Retroperitoneoscopic Nephroureteroectomy,13225,11500
840,Laproscopy aassisted orchidopexy,8625,7500
841,Laproscopic operation for varicocele,7533,6550
842,Lithotripsy Extra corporeal shock wave.,23000,20000
843,Uroflow Study (Micturometry),460,400
844,Urodynamic Study (Cystometry),552,480
845,Cystoscopy with Retrograde Catheter -Unilateral /RGP,2803,2437
846,Cystoscopy with Retrograde Catheter - Bilateral /RGP,5589,4860
847,Cystoscopy with Bladder Biopsy,3381,2940
848,Voiding-cysto-urethrogram and retrograde urethrogram,414,360
849,Radical prostratectomy-Open,17825,15500
850,Radical prostratectomy-Laproscopic,20125,17500
851,Radical prostratectomy- Robotic,20125,17500
852,Hilioum Laser Prostrate surgery/ Optical Internal urethrotomy/Core through/Stone lithotr ypsy/Bladder tumour,17250,15000
853,High Intens ity Focus Ultrasound (HIFU) Robotic for Carcinoma prostrate and r enal cell carcinoma,4600,4000
854,Prosthetic surgery for urinary incontinence,2300,2000
855,Ultra sound guided Biops y,575,500
856,Craniotom y and Evac uation of Haem atoma -Subdural,50715,44100
857,Craniotom y and Evac uation of Haem atoma -Extradural,50715,44100
858,Evacuation /Ex cision of Brain Abscess by craniotom y,54395,47300
859,"Excision of Lobe (Frontal, Temporal, Cerebellum etc.)",54395,47300
860,Excision of Brain Tumours -Supratentotial,54395,47300
861,Excision of Brain Tumours -Infratentorial,54395,47300
862,Surgery of spinal Cord Tumours,54395,47300
863,Ventriculoatrial /Ventriculoperitoneal Shunt,27600,24000
864,Twist Drill Craniostomy,5750,5000
865,Subdural Tapping,2456,2136
866,Ventricular Tapping,2967,2580
867,Abscess Tapping,2967,2580
868,Placement of ICP Monitor -,2875,2500
869,Urokinase Therepy for ICH -,1380,1200
870,Skull Traction Application,3100,2635
871,Lumber Pressure Monitoring,5750,5000
872,Vascular Malformations,23000,20000
873,Theco-peritoneal Shunt,12650,11000
874,Meningo Enc ephalocoeleexcision and repair,34500,30000
875,Meningom yelocoel,34500,30000
876,C.S.F. Rhinor rhaea,28750,25000
877,Cranioplasty,24150,21000
878,Posterior Cervical Dissectomy,22301,19392
879,Anterior Cervical Dissectomy,16618,14450
880,Brachial Plexus Exploration Microsuturing,15525,13500
881,Median Ner ve Decompression,15180,13200
882,Peripheral Neurectomy (Tirgeminal),15180,13200
883,Trigeminal Rhiotom y,15525,13500
884,Cranial Nerve Anastomosis,11500,10000
885,Peripheral Nerve Surgery – Major,18400,16000
886,Peripheral Nerve Surgery Minor,8280,7200
887,Ventriculo-Atrial Shunt (without valve),13386,11640
888,Nerve Biopsy,6900,6000
889,Brain Biopsy,7475,6500
890,Anterior Cervical Spine Sur gery with fusion,32200,28000
891,Anterior Lateral Decompression of spine,28750,25000
892,Brain Mapping,985,837
893,Cervical or Dorsal or Lumbar Laminectomy,23000,20000
894,Combined Trans-oral Surgery & CV Junction Fusion,46000,40000
895,C.V. Junction Fusion procedures,32200,28000
896,Depressed Fracture,28750,25000
897,Discectomy,27600,24000
898,Endarterectomy,23000,20000
899,R.F. Les ion for Trigeminal Neuralgia -,11500,10000
900,Spasticity Surgery -,39675,34500
901,Spinal Fus ion Procedure,34500,30000
902,Spinal Intra Medullar y Tumours,34500,30000
903,Spinal Bifida Surgery Major,18975,16500
904,Spina Bifida Surgery Minor,18975,16500
905,Stereotaxic Procedures- biopsy/aspiration,23000,20000
906,Trans Sphenoidal Sur gery,40250,35000
907,Trans Oral Surgery,37375,32500
908,Implantation of DBS -One elec trode,34500,30000
909,Implantation of DBS -two electrodes,40250,35000
910,Endoscopic adueduc toplasty,16100,14000
911,Facial nerve reconstruction,40250,35000
912,Recanelisation of venous sinuses,27600,24000
913,Carotid stenting,51980,45200
914,Cervical disc arthroplasty,27600,24000
915,Lumbar disc arthroplasty,13800,12000
916,Corpus callosectomy,40250,35000
917,Hemishpherectomy,32200,28000
918,Endoscopic CSF rhinorrhea rapair,39100,34000
919,Burr hole evac uation of chronic subdural haem atoma,24150,21000
920,Microsurgical excision of Acoustic tomour,39100,34000
921,Microsurgical excision of meningom as,39100,34000
922,Epilepsy surgery,51980,45200
923,RF lesion for facet pain syndrome,17250,15000
924,Cervical laminoplasty,32200,28000
925,Lateral mass C1-C2 screw fixation,32200,28000
926,Microsurgical decompression for Trigeminal nerve,43700,38000
927,Cerebellar stimulation for hemifacial spasm,34500,30000
928,Cerebellar stimulation for other cranial nerve neuralgia,34500,30000
929,IC EC bypass procedures,51980,45200
930,Steriotactic guided c raniotom y,51980,45200
931,Baclofen pum p implantation les ioning for movement disorder including Parkinsonism,46000,40000
932,Programmable VP shunt,28750,25000
933,Endoscopic sympathectomy,17500,14875
934,Lumber puncture,207,180
935,External ventricular drainage,2300,2000
936,Image guided s urgeryExcision of tethored,40250,35000
937,Endoscopic 3rd ventriculostomy,40250,35000
938,Endoscopic cranial surgery/Biopsy/aspiration/aneur ysm coiling,51980,45200
939,Endoscopic discectomy,46000,40000
940,Aneurysm coiling,45885,39900
941,Endoscopic spinal procedure- aneurysm coiling,46000,40000
942,Surgery for groving skull fractures-aneurysm coiling,45885,39900
943,carpel Tunnel dec ompression,20700,18000
944,Clipping of intracranial aneur ysm with use of stent,56810,49400
945,Surgery for intracranial Arteriovenous malformarions(AVM),43988,38250
946,Endovascular procedure/embolisation,32200,23800
947,4 vessels cerebral angiography,13800,12000
948,Foramen magnum decompression,28750,25000
949,Foramen magnum decompression with syringosubarachnoid shunt,51980,45200
950,Dorsal column stimulation for bachache in failed back syndrome,28750,25000
951,Surgery for recurrent disc prolapse/epidural fibrosis,32200,28000
952,Surgery for brain stem tumours,43988,38250
953,Programmable shunts,28750,25000
954,Decompressive cranectomy for hemishpherical acute subdural haem atoma/brain swelling/large infarct,51980,45200
955,Intra arterial thrombolysis with tPA for ischemic stroketTpa- activated thromboplastin),4600,4000
956,steriotactic aspiration of intracerebral haem atoma,43988,38250
957,Endoscopic aspiration of intracerebellar haematoma,51980,45200
958,Steriotactic Radiosurgery for brain pathology(Xkinfe/Gam ma knife - ONE session,57500,50000
959,Steriotactic Radiosurgery for brain pathology(Xkinfe/Gam ma knife -Two or more sessions,57500,50000
960,Chemotheraphy wafers for malignant brain tum ours,19550,14450
961,Excision of thyroglossal Duct/Cyst,16100,14000
962,Diaphragmatic Hernia Repair (Thoracic or Abdom inal Approach),17250,15000
963,Tracheo Oes ophageal Fis tula (Correction Surgery),25300,22000
964,Colon Replac ement of Oesophagus,23000,20000
965,Omphalo Mes enteric Cyst Excision,17250,15000
966,Omphalo Mes enteric Duct-   Excision,15525,13500
967,Meckels Diverticulectomy,2910,2910
968,Omphalocele 1st Stage (Hernia Repair ),15525,13500
969,Omphalocele 2nd Stge ( Hernia Repair ),17250,15000
970,Gastrochisis Repair,16100,14000
971,Inguinal Her niotomy,12558,10920
972,Congenital Hydrocele,12558,10920
973,Hydrocele of Cord,12558,10920
974,Torsion Testis Operation,15525,13500
975,Congenital Pyloric Stenosis- operation,13938,12120
976,Duodenal- Atresia Operation,14375,12500
977,Pancreatic Ring Oper ation,28750,25000
978,Meconium Ileus Operation,17250,15000
979,Malrotation of Intestines Operation,17250,15000
980,Rectal Biopsy (Megacolon),9200,8000
981,Colostomy Transverse,17250,15000
982,Colostomy Left Iliac,17250,15000
983,Abdom inal Perineal Pull T hrough (Hirschaprugis Disease),20700,18000
984,Imperforate Anus Low Anom aly -Cut Back Operation,10235,8900
985,Imperforate Anus Low Anom aly - Perineal Anoplas ty,13800,12000
986,Imperforate Anus High Anom aly -Sacroabdom ino Perineal Pull Through,20700,18000
987,Imperforate Anus High Anom aly - Closure of Colostomy,8625,7500
988,Intususception Oper ation,20700,18000
989,Choledoc hoduodenos tomy for Atresia of Extra Hepatic Billiary Duct,20700,18000
990,Operation of Choledoc hal Cyst,20700,18000
991,Nephrectomy for -Pyonephrosis,20700,18000
992,Nephrectomy for - Hydronephrosis,20700,18000
993,Nephrectomy for -W ilms Tumour,7180,7180
994,Paraortic Lymphadenoc tomy with Nephr ectomy for W ilms Tumour,23000,20000
995,Sacro-Coccygeal Teratoma Excision,17250,15000
996,Neuroblastoma Debulk ing,17480,15200
997,Neuroblastoma Total Excision,20700,18000
998,Rhabdom yosarcoma wide Excision,21563,18750
999,Congenital Atr esia & Stenos is of Small Intestine,23000,20000
1000,Muconium ileus,17250,15000
1001,Mal-rotation & Volvulus of the Midgut,19182,16680
1002,Excision of Meckle’s Deverticulum,15755,13700
1003,Primary Suturing of W ound,3450,3000
1004,Injection of Keloids -  Ganglion,1380,1200
1005,Injection of Keloids - Haem angiom a,2300,2000
1006,Free Grafts - W olfe Grafts,6555,5700
1007,Free Grafts - Theirech- Small Area 5%,7475,6500
1008,Free Grafts - Large Area 10%,8625,7500
1009,Free Grafts - Very Large Area 20% and above.,10350,9000
1010,Skin Flaps - Rotation Flaps,8970,7800
1011,Skin Flaps - Advancement Flaps,12650,11000
1012,Skin Flaps - Direct- cross Leg Flaps - Cross Arm Flap,13225,11500
1013,Skin Flaps -  Cross Finger,13225,11500
1014,Skin Flaps -  Abdom inal,13225,11500
1015,Skin Flaps -  Thoracic,13225,11500
1016,Skin Flaps -  Arm Etc.,14375,12500
1017,Subcutaneous Pedicle Flaps Raising,6900,6000
1018,Subcutaneous Pedicle Flaps Delay,7475,6500
1019,Subcutaneous Pedicle Flaps Transfer,8625,7500
1020,Cartilate Grafting,8625,7500
1021,Reduction of Facial Fractures of Nose,1380,1200
1022,Reduction of Facial Fractures of Maxilla,12420,10800
1023,Reduction of Fractures of Mandible & Max illa - Eye Let Splinting,7475,6500
1024,Reduction of Fractures of Mandible & Max illa - Cast Netal Splints,6900,6000
1025,Reduction of Fractures of Mandible & Max illa - Gum ming Splints,7820,6800
1026,Internal W ire Fixation of Mandible & Max illa,11500,10000
1027,Cleft Lip - repair.,12650,11000
1028,Cleft Palate Repair,13225,11500
1029,Primary Bone Gr afting for alveolar cleft in Cleft Lip,11500,10000
1030,Secondary Surgery for Cleft Lip Def ormity,11178,9720
1031,Secondary Surgery for Cleft Palate,12650,11000
1032,Reconstruction of Eyelid Defects - Minor,6325,5500
1033,Reconstruction of Eyelid Defects - Major,11178,9720
1034,Plastic Surgery of Different Regions of the Ear - Minor,8050,7000
1035,Plastic Surgery of Different Regions of the Ear - Major,10350,9000
1036,Plastic Surgery of the Nos e - Minor,8050,7000
1037,Plastic Surgery of the Nos e - Major,11178,9720
1038,Plastic Surgery for Facial Paralysis (Support with Reanim ation),18400,16000
1039,Pendulous Breast - Mammoplasty,18630,16200
1040,Underdeveloped Br east Mam moplasty,16675,14500
1041,After Mastectomy (Reconstruction)Mammoplasty,16675,14500
1042,Syndactyly Repair,16675,14500
1043,Dermabrasion Face,13225,11500
1044,upto 30% Bur ns 1st Dressing,152,132
1045,upto 30% Bur ns Subsequent Dr essing,124,108
1046,30% to 50% Bur ns 1st Dressing,193,168
1047,30% to 50% Bur ns Subsequent Dr essing,152,132
1048,Extensive Burn -above 50% Fr ist Dressing,276,240
1049,Extensive Burn -above 50% Subs equent dr essing,193,168
1050,"Fingers (post, slab)",259,225
1051,Fingers full plaster,259,225
1052,Colles Fracture - Below elbow,1150,1000
1053,Colles Fracture - Full plas ter,994,864
1054,Colles fracture Ant. Or post. slab,920,800
1055,Above elbow f ull plaster,173,150
1056,Above Knee pos t-slab,718,624
1057,Below Knee f ull plaster,173,150
1058,Below Knee pos t-slab,718,624
1059,Tube Plaster (or plaster cylinder),978,850
1060,Above k nee full plaster,1840,1600
1061,Above k nee full slab,1380,1200
1062,Minerva Jacket,2415,2100
1063,Plaster Jacket,2185,1900
1064,Shoulder spica,1955,1700
1065,Single Hip s pica,2243,1950
1066,Double Hip s pica,2760,2400
1067,Strapping of Finger,179,156
1068,Strapping of  Toes,179,156
1069,Strapping of  W rist,262,228
1070,Strapping of  Elbow,262,228
1071,Strapping of Knee,345,300
1072,Strapping of  Ankle,345,300
1073,Strapping of Chest,489,425
1074,Strapping of Shoulder,518,450
1075,Figure of 8 bandage,518,450
1076,Collar and cuff sling,345,300
1077,Ball bandage,403,350
1078,Application of P.O.P Cas ts for Upper & Lower Limbs,1093,950
1079,Application of Functional Cas t Brace,1380,1200
1080,Application of Skin Traction,690,600
1081,Application of Skeletal Tractions,949,825
1082,Bandage & Str appings for Fractures,552,480
1083,Aspiration & Intr a Articular Injections,575,500
1084,Application of P.O.P Spic es & Jackets,2473,2150
1085,Close Reduc tion of Fractures of Limb & P.O.P,2760,2400
1086,Reduction of Compound Fr actures,2760,2400
1087,Open Reduc tion & Inter nal Fixation of Fingurs & Toes,5520,4800
1088,Open Reduc tion offracture of Long Bones of Upper / Lower Limb -Nailing & Ex ternal Fixation,9660,8400
1089,Open Reduc tion of fracture of Long Bones of Upper / Lower Limb -AO Procedures,9660,8400
1090,Tension Band W irings,5658,4920
1091,Bone Grafting,8280,7200
1092,Excision of Bone T umours,6900,6000
1093,Excision or other Operations for Scaphoid Fr actures,7188,6250
1094,Sequestrectomy & Saucerisation,6900,6000
1095,Sequestrectomy & Saucerizations -Arthrotomy,10235,8900
1096,Multiple Pinning Fr acture Neck Femur,11500,10000
1097,Nail Plate Fix ations for Fracture Neck Femur,16100,14000
1098,A.O.Com pression Procedures for Fracture Neck Femur,16560,14400
1099,Open Reduc tion of Fracture Neck Femur Muscle Pedicle Graft and Inter nal Fixations,19550,17000
1100,Close Reduc tion of Dislocations,3174,2760
1101,Open Reduc tion of Dislocations,3439,2990
1102,Open Reduc tion of Fracture Dislocation & Inter nal Fixation,13800,12000
1103,Neurolysis/Nerve repair,13800,12000
1104,Nerve Repair with Grafting,18975,16500
1105,Tendon with T ransplant or Graft,10350,9000
1106,Tendon Lengthening/T endon repair,8050,7000
1107,Tendon T ransfer,3105,2700
1108,"Laminectomy, Excision Disc and Tumours",4830,4200
1109,Spinal Os tectomy and Inter nal Fixations,24150,21000
1110,Anterolateral decompression for tuberculosis/ Costo- Transversectomy,3450,3000
1111,Antereolateral Decompression and Spinal Fus ion,26450,23000
1112,Corrective Ostectomy & Internal Fixation -  short bones,13800,12000
1113,Corrective Ostectomy & Internal Fixation -  long bones,11040,9600
1114,Arthrodesis of -  Minor Joints,10350,9000
1115,Arthrodesis of -  Major Joints,11040,9600
1116,Soft Tissue Operations for C.T.E.V.,8050,7000
1117,Soft Tissue Operations for Polio,6900,6000
1118,Hemiarthroplasty- Hip,20125,17500
1119,Hemiarthroplasty- Shoulder,20125,17500
1120,Operations for Brachial Plexus & Cervical Rib,24150,21000
1121,Amputations -  Below Knee,6900,6000
1122,Amputations - Below Elbow,6843,5950
1123,Amputations - Above Knee,10580,9200
1124,Amputations - Above Elbow,6843,5950
1125,Amputations - Forequarter,14950,13000
1126,Amputations -Hind Quar ter and Hem ipelvectomy,18400,16000
1127,Disarticulations - Major joint,20700,18000
1128,Disarticulations - Minor joint,12650,11000
1129,Arthrography,9200,8000
1130,Arthroscopy - Diagnos tic,8568,7450
1131,Arthroscopy-therapeutic: without im plant,11500,10000
1132,Arthroscopy-therapeutic: with implant,17250,15000
1133,Soft Tissue Operation on J OINTS -SMALL,2300,2000
1134,Soft Tissue Operation on J OINTS -LARGE,16560,14400
1135,Myocutaneous and Fas ciocutaneous FlaP Procedures for Limbs,18630,16200
1136,Removal of  W ires & Screw,1800,1530
1137,Removal of Plates/NAIL,4140,3600
1138,Total Hip Replac ement,98532,85680
1139,Total Ank le Joint Replac ement,112125,97500
1140,Total Knee J oint Replac ement,126500,110000
1141,Total Shoulder Joint Replac ement,19550,17000
1142,Total Elbow J oint Replac ement,19550,17000
1143,Total W rist Joint Replac ement,115000,100000
1144,Total finger joint replacement,23000,20000
1145,Tubular external fixator,4600,4000
1146,Ilizarov's external fixator,7763,6750
1147,Pelvi-acetebular fracture -internal fixation,8625,7500
1148,Ultrasonic therapy,78,68
1149,S.W . Diathermy,78,68
1150,Electrical stimulation (therapeutic),78,68
1151,Muscle testing and diagnos tic,78,68
1152,Infra red,71,62
1153,U.V. Therapeutic dose,78,68
1154,Intermittent Lum bar Traction,78,68
1155,Intermittent Cervical traction,78,68
1156,W ax bath,78,68
1157,Hot pack,78,68
1158,Breathing Ex ercises & Postural Drainage,58,50
1159,Cerebral Palsy – exercise,58,50
1160,Post – polio exercise,58,50
,131-lodine T herapy,8300,7055
1161,131-lodine Therapy <15m Ci,5130,4361
1162,131-lodine Therapy 15-50mCi,12000,10200
1163,131-lodine Therapy 51-100mCi,15000,12750
1164,131-lodine Therapy >100m Ci,18000,15300
1165,Phosphorus-32 therapy for metastatic bone pain palliation,7130,6061
1166,Samarium-153 therapy for metastatic bone pain palliation,10690,9087
1167,Radiosynovectomy with Yttrium,79350,69000
1168,Radical therapy,48300,42000
1169,Palliative ther apy,25000,21250
1170,Radical therapy,60000,51000
1171,Palliative ther apy,35000,29750
1172,3 D Planning,5000,4250
1173,2 D Planing,5000,4250
1174,IMRT(Intensity Modulated r adiotherapy),103200,87720
1175,SRT (Stereotactic radiotherapy),62400,53040
1176,SRS(Stereotactic radio surgery),82400,70040
1177,IGRT(Image guided r adiotherapy),150400,127840
1178,Respiratory Gating-alongwith Linear accelerator planning,125000,106250
1179,Electron beam with Linear accelerator,89060,75701
1180,Tomotherapy,112125,97500
1181,Intracavitory,12000,10200
1182,Interstitial,40480,35200
1183,Intraluminal,10000,8500
1184,Surface moul,4750,4038
1185,GLIADAL W AFER,107830,91656
